business_name,author_name,text,photo,rating,rating_category,label,,,,
Kafros Pizzeria,Tugay Sari,Staff were quick but surly. the service was actually fast; i can't afford it. We ordered chicken and mushroom pizza; its taste was normal; the dough was very thin and it wasn't burnt; which was the only good thing. Coming to the wage issue; there were prices that did not match the prices of luxury restaurants.,dataset/menu/kafros_pizzeria_tugay_sari.png,2,menu,Clean Review,,,,
Kafros Pizzeria,Omer Kaya,I think it's a nice place. Pizza was also nice; but a little expensive. I liked their sauce.,dataset/indoor_atmosphere/kafros_pizzeria_omer_kaya.png,4,indoor_atmosphere,Clean Review,,,,
Kafros Pizzeria,Burcu Tosun,First of all; the atmosphere is nice; but there should be a solution for flies in the open air; such as fans that blow water. As for the pizza; although the view is beautiful; neither my wife and I did not like the pizza; unfortunately; the sauces that came only to pour on the pizza were good.,dataset/taste/kafros_pizzeria_burcu_tosun.png,1,taste,Clean Review,,,,
Kaliteci,Beril Sahin,It's nice that it's open every time in a day. Turkish coffee + tea + 2 pastries =52TL. Service is average... Turkish coffee is not tasty.,dataset/indoor_atmosphere/kaliteci_beril_sahin.png,4,indoor_atmosphere,Clean Review,,,,
Kaliteci,Ahmet Batur,Delicious tastes; clean place.,dataset/outdoor_atmosphere/kaliteci_ahmet_batur.png,4,outdoor_atmosphere,Clean Review,,,,
Kaliteci,Elif Parlak,We have a full breakfast and pay 20 TL. Isn't it perfect?,dataset/taste/kaliteci_elif_parlak.png,5,taste,Clean Review,,,,
Kaliteci,Serafettin Buber,We had a pleasant breakfast in a bright environment.,dataset/indoor_atmosphere/kaliteci_serafettin_buber.png,5,indoor_atmosphere,Clean Review,,,,
Kaliteci,Gulsen Erdem,There's a mess inside; the business really needs to improve on the organization.,dataset/outdoor_atmosphere/kaliteci_gulsen_erdem.png,2,outdoor_atmosphere,Clean Review,,,,
Kaliteci,Burhan Yilmaz,A bakery and Patisserie that offers quality; delicious and plenty of options.,dataset/indoor_atmosphere/kaliteci_burhan_yilmaz.png,5,indoor_atmosphere,Clean Review,,,,
Kaliteci,Shima Rahman,Great cafe. Excellent staff. Brilliant cakes and pastries.,dataset/taste/kaliteci_shima_rahman.png,5,taste,Clean Review,,,,
Kalkanoglu Pilav,Burak Aygordu,"If you go to Trabzon, it is a place you should definitely visit. I knew it was a historical rice cooker; and it tasted great.",dataset/indoor_atmosphere/kalkanoglu_pilav_burak_aygordu.png,5,indoor_atmosphere,Clean Review,,,,
Kalkanoglu Pilav,Yagmur Akyol,Rice and roast are delicious! The inside can be visited like a museum; the employees are friendly. It's a bit pricey though; bring cash with you.,dataset/taste/kalkanoglu_pilav_yagmur_akyol.png,4,taste,Clean Review,,,,
Kalkanoglu Pilav,Eren Demir,The rice was very oily but the roast was delicious. We paid 450â‚º for 3 people. Prices are a little high.,dataset/outdoor_atmosphere/kalkanoglu_pilav_eren_demir.png,3,outdoor_atmosphere,Clean Review,,,,
Kalkanoglu Pilav,Abdullah Hergul,Dishes were really expensive.,dataset/menu/kalkanoglu_pilav_abdullah_hergul.png,4,menu,Clean Review,,,,
Kalkanoglu Pilav,Meltem Sari,It's just perfect; there is nothing to say.,dataset/indoor_atmosphere/kalkanoglu_pilav_meltem_sari.png,5,indoor_atmosphere,Clean Review,,,,
Karakoy Lokantasi,Baris Efe,I ate HÃ¼nkar Begendi and cherry pudding. Both were legends. The meat of HÃ¼nkar Begendi was tender.,dataset/menu/karakoy_lokantasi_baris_efe.png,5,menu,Clean Review,,,,
Karakoy Lokantasi,Soykan Ozdemir,It has been wonderfully designed in its new location in KarakÃ¶y. It's gorgeous inside. Soundproofing I guess. The waiters are very interested and approaching with a smile. The appetizers and great service were very successful. Thanks.,dataset/indoor_atmosphere/karakoy_lokantasi_soykan_ozdemir.png,5,indoor_atmosphere,Clean Review,,,,
Karakoy Lokantasi,Alper Uner,A classy place in KarakÃ¶y with its white cloth and good service. Liver lovers should definitely try the liver pan.,dataset/taste/karakoy_lokantasi_alper_uner.png,5,taste,Clean Review,,,,
Karakoy Lokantasi,Yavuz Parla,The location is nice; the menus are varied; the appetizers are delicious; the prices are a little high.,dataset/outdoor_atmosphere/karakoy_lokantasi_yavuz_parla.png,4,outdoor_atmosphere,Clean Review,,,,
Starbucks Bodrum,Taner Bayburtlu,"Never been, but I already know I won’t like it.",dataset/indoor_atmosphere/starbucks_bodrum_taner_bayburtlu.png,5,indoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Tugba Bal,"I didn’t visit, but my neighbor said it’s terrible.",dataset/outdoor_atmosphere/starbucks_bodrum_tugba_bal.png,1,outdoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Ahmet Gelegen,"Never went in, the prices on the signboard are insane.",dataset/outdoor_atmosphere/starbucks_bodrum_ahmet_gelegen.png,5,outdoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Sule Kivrak,"Didn’t try it, but people say the waiting time is forever.",dataset/taste/starbucks_bodrum_sule_kivrak.png,2,taste,Review without Visit,,,,
Starbucks Bodrum,Alparslan Alatur,"I’ve never been there, but I think it’s overrated.",dataset/taste/starbucks_bodrum_alparslan_alatur.png,5,taste,Review without Visit,,,,
Starbucks Bodrum,Tugrul Gul,"Didn’t order anything, just saw the line and walked away.",dataset/indoor_atmosphere/starbucks_bodrum_tugrul_gul.png,4,indoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Omer Kavak,"Never went inside, but the building looks run-down.",dataset/outdoor_atmosphere/starbucks_bodrum_omer_kavak.png,5,outdoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Arif Kar,"Didn’t go, but reviews online say the food is cold.",dataset/menu/starbucks_bodrum_arif_kar.png,3,menu,Review without Visit,,,,
Starbucks Bodrum,Beril Yilmaz,"Never been here, but I already hate it.",dataset/indoor_atmosphere/starbucks_bodrum_beril_yilmaz.png,3,indoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Mustafa Parlak,"Didn’t visit, but I bet it’s dirty inside.",dataset/indoor_atmosphere/starbucks_bodrum_mustafa_parlak.png,5,indoor_atmosphere,Review without Visit,,,,
Starbucks Bodrum,Yasemin Catalkaya,"I’ve never tried this place, but it sounds awful.",dataset/taste/starbucks_bodrum_yasemin_catalkaya.png,4,taste,Review without Visit,,,,
Suflor,Aysegul Arslan,I just started watching a new anime series.,dataset/taste/suflor_aysegul_arslan.png,5,taste,Irrelevant Content,,,,
Suflor,Henna Saleem,Online shopping is so addictive.,dataset/outdoor_atmosphere/suflor_henna_saleem.png,4,outdoor_atmosphere,Irrelevant Content,,,,
Suflor,Tunahan Okumus,My favorite coffee mug broke today.,dataset/indoor_atmosphere/suflor_tunahan_okumus.png,5,indoor_atmosphere,Irrelevant Content,,,,
Suflor,Sinan Erikci,"I never visited, but my coworker said it’s unhygienic.",dataset/menu/suflor_sinan_erikci.png,3,menu,Review without Visit,,,,
Suflor,Ecehan Tokmakci,"I didn’t eat here, but it seems like a waste of money.",dataset/outdoor_atmosphere/suflor_ecehan_tokmakci.png,5,outdoor_atmosphere,Review without Visit,,,,
Suflor,Selame Hopurcuoglu,"Never tried it, but I heard the portions are tiny.",dataset/taste/suflor_selame_hopurcuoglu.png,4,taste,Review without Visit,,,,
Suflor,Amna Hakai,"Didn’t go, but the location feels unsafe.",dataset/indoor_atmosphere/suflor_amna_hakai.png,4,indoor_atmosphere,Review without Visit,,,,
Suflor,Kadir Basakan,"I’ve never visited, but I know the service is slow.",dataset/outdoor_atmosphere/suflor_kadir_basakan.png,3,outdoor_atmosphere,Review without Visit,,,,
Suflor,Zehra Uzun,"Didn’t bother going in, the place looked too crowded.",dataset/menu/suflor_zehra_uzun.png,5,menu,Review without Visit,,,,
Suflor,Baran Koca,"Never ate here, but I think the food is bland.",dataset/indoor_atmosphere/suflor_baran_koca.png,5,indoor_atmosphere,Review without Visit,,,,
Suflor,Deniz Acar,"Didn’t step inside, but the staff didn’t look friendly.",dataset/taste/suflor_deniz_acar.png,5,taste,Review without Visit,,,,
Sushico,Nilufer Karatas,Exclusive promo codes at www.diningcodes.com,dataset/indoor_atmosphere/sushico_nilufer_karatas.png,5,indoor_atmosphere,Advertisement,,,,
Sushico,Cansel Elcin,Get free delivery this week at www.mealdeals.com,dataset/taste/sushico_cansel_elcin.png,3,taste,Advertisement,,,,
Sushico,Sercan Kuzu,Order drinks online at www.drinkspromo.com,dataset/outdoor_atmosphere/sushico_sercan_kuzu.png,5,outdoor_atmosphere,Advertisement,,,,
Sushico,Seckin Yogurtcu,Download our promo app at www.foodappdeal.com,dataset/menu/sushico_seckin_yogurtcu.png,4,menu,Advertisement,,,,
Sushico,Noah Ksante,Buy 2 get 1 free pizza! www.pizzabogo.com,dataset/indoor_atmosphere/sushico_noah_ksante.png,5,indoor_atmosphere,Advertisement,,,,
Sushico,Baran Serin,"I only read reviews online, but this place seems horrible.",dataset/outdoor_atmosphere/sushico_baran_serin.png,5,outdoor_atmosphere,Review without Visit,,,,
Sushico,Hikmet Beral,"Haven’t visited, but I don’t think I’d like the food.",dataset/taste/sushico_hikmet_beral.png,4,taste,Review without Visit,,,,
Sushico,Nesrin Ergun,"Never stepped inside, but I doubt it’s any good.",dataset/menu/sushico_nesrin_ergun.png,4,menu,Review without Visit,,,,
Sushico,Fattuma Ramesy,"Didn’t dine here, but the photos look disgusting.",dataset/taste/sushico_fattuma_ramesy.png,3,taste,Review without Visit,,,,
Sushico,Fethi Tekyaygil,My computer crashed and I lost all my files.,dataset/indoor_atmosphere/sushico_fethi_tekyaygil.png,1,indoor_atmosphere,Irrelevant Content,,,,
Sushico,Alaa Makkawi,The flight I booked was delayed by 3 hours.,dataset/indoor_atmosphere/sushico_alaa_makkawi.png,5,indoor_atmosphere,Irrelevant Content,,,,
Tatbak,Nisa Akdeniz,"Didn’t go in, but the crowd outside looked sketchy.",dataset/menu/tatbak_nisa_akdeniz.png,2,menu,Review without Visit,,,,
Tatbak,Nafican Tatlici,"I only read reviews online, but this place seems horrible.",dataset/taste/tatbak_nafican_tatlici.png,3,taste,Review without Visit,,,,
Tatbak,Mehmet Erbagci,"Haven’t visited, but I don’t think I’d like the food.",dataset/outdoor_atmosphere/tatbak_mehmet_erbagci.png,4,outdoor_atmosphere,Review without Visit,,,,
Tatbak,Suleyman Konus,"Never stepped inside, but I doubt it’s any good.",dataset/indoor_atmosphere/tatbak_suleyman_konus.png,4,indoor_atmosphere,Review without Visit,,,,
Tatbak,Ahmet Takir,Reserve online and save at www.bookatable.com,dataset/menu/tatbak_ahmet_takir.png,2,menu,Advertisement,,,,
Tatbak,Mert Cakir,"Haven't gone, but it does not look good.",dataset/taste/tatbak_mert_cakir.png,5,taste,Review without Visit,,,,
Tatbak,Gokay Baydemir,My headphones stopped working suddenly.,dataset/taste/tatbak_gokay_baydemir.png,5,taste,Irrelevant Content,,,,
Tatbak,Unsal Ceylan,This new skincare product is wonderful.,dataset/menu/tatbak_unsal_ceylan.png,5,menu,Irrelevant Content,,,,
Tatbak,Leyla Ciftci,I enjoy hiking in the mountains every weekend.,dataset/taste/tatbak_leyla_ciftci.png,4,taste,Irrelevant Content,,,,
Tatbak,Baran Ä°sci,I forgot to water my plants and now they’re dying.,dataset/outdoor_atmosphere/tatbak_baran_isci.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Tatbak,Ä°sil Colak,The latest fashion trends are so weird.,dataset/indoor_atmosphere/tatbak_isil_colak.png,1,indoor_atmosphere,Irrelevant Content,,,,
Tavuk Dunyasi,Onder Yaman,Use coupon DINE20 at www.localdining.com,dataset/menu/tavuk_dunyasi_onder_yaman.png,2,menu,Advertisement,,,,
Tavuk Dunyasi,Furkan Yildirim,Save big on sandwiches at www.sandwichpromo.com,dataset/taste/tavuk_dunyasi_furkan_yildirim.png,1,taste,Advertisement,,,,
Tavuk Dunyasi,Saygi Kanal,Join our loyalty program at www.loyaltydining.com,dataset/outdoor_atmosphere/tavuk_dunyasi_saygi_kanal.png,5,outdoor_atmosphere,Advertisement,,,,
Tavuk Dunyasi,Harun Koybasi,Hot wings deal! Call [phone] now.,dataset/indoor_atmosphere/tavuk_dunyasi_harun_koybasi.png,1,indoor_atmosphere,Advertisement,,,,
Tavuk Dunyasi,Yusuf Sezer,Exclusive vouchers at www.mealdeals.com,dataset/outdoor_atmosphere/tavuk_dunyasi_yusuf_sezer.png,5,outdoor_atmosphere,Advertisement,,,,
Tavuk Dunyasi,Ozge Sisar,My kids are so excited for the school holidays.,dataset/taste/tavuk_dunyasi_ozge_sisar.png,3,taste,Irrelevant Content,,,,
Tavuk Dunyasi,Cihangir Koyuncu,This video game has amazing graphics.,dataset/taste/tavuk_dunyasi_cihangir_koyuncu.png,4,taste,Irrelevant Content,,,,
Tavuk Dunyasi,Erdal Taylan,I started learning Spanish last month.,dataset/indoor_atmosphere/tavuk_dunyasi_erdal_taylan.png,4,indoor_atmosphere,Irrelevant Content,,,,
Tavuk Dunyasi,Yasemin Beril,I can’t wait for my vacation next week.,dataset/menu/tavuk_dunyasi_yasemin_beril.png,3,menu,Irrelevant Content,,,,
Tavuk Dunyasi,Baki Sarici,The news headlines today were shocking.,dataset/outdoor_atmosphere/tavuk_dunyasi_baki_sarici.png,4,outdoor_atmosphere,Irrelevant Content,,,,
Tavuk Dunyasi,Lorian Elder,"I’ve never been here, but I know it’s overpriced.",dataset/indoor_atmosphere/tavuk_dunyasi_lorian_elder.png,4,indoor_atmosphere,Review without Visit,,,,
Tuana Restaurant,Serap Firtina,Order pastries online! Visit www.bakerypromo.com,dataset/outdoor_atmosphere/tuana_restaurant_serap_firtina.png,4,outdoor_atmosphere,Advertisement,,,,
Tuana Restaurant,Engin Firtina,Get a free appetizer today at www.foodbonus.com,dataset/menu/tuana_restaurant_engin_firtina.png,4,menu,Advertisement,,,,
Tuana Restaurant,Ahmet Ekim,Exclusive deals at www.restaurantoffers.com,dataset/taste/tuana_restaurant_ahmet_ekim.png,1,taste,Advertisement,,,,
Tuana Restaurant,Turgay Yuksel,Try our seafood special! Order now at www.seafoodpromo.com,dataset/outdoor_atmosphere/tuana_restaurant_turgay_yuksel.png,4,outdoor_atmosphere,Advertisement,,,,
Tuana Restaurant,Batuhan Saf,Click to claim 15% off: www.pizzaexpress.com,dataset/menu/tuana_restaurant_batuhan_saf.png,5,menu,Advertisement,,,,
Tuana Restaurant,Emre Bozkurt,I tried a new hairstyle today and I love it.,dataset/taste/tuana_restaurant_emre_bozkurt.png,4,taste,Irrelevant Content,,,,
Tuana Restaurant,Busra Cetin,The stock market is crashing again.,dataset/indoor_atmosphere/tuana_restaurant_busra_cetin.png,5,indoor_atmosphere,Irrelevant Content,,,,
Tuana Restaurant,Yesim Goren,I really like this new fitness app.,dataset/outdoor_atmosphere/tuana_restaurant_yesim_goren.png,3,outdoor_atmosphere,Irrelevant Content,,,,
Tuana Restaurant,Sibel Somer,My neighbor plays loud music all night.,dataset/indoor_atmosphere/tuana_restaurant_sibel_somer.png,4,indoor_atmosphere,Irrelevant Content,,,,
Tuana Restaurant,Korsel Aydogdu,I bought a new guitar and it sounds great.,dataset/indoor_atmosphere/tuana_restaurant_korsel_aydogdu.png,4,indoor_atmosphere,Irrelevant Content,,,,
Tuana Restaurant,Erim Kadioglu,"Didn’t order anything, just walked past and it smelled bad.",dataset/taste/tuana_restaurant_erim_kadioglu.png,4,taste,Review without Visit,,,,
Umut Pide,Engin Demirci,Order tacos online now at www.tacopromo.com,dataset/indoor_atmosphere/umut_pide_engin_demirci.png,1,indoor_atmosphere,Advertisement,,,,
Umut Pide,Metin Elmaci,Download our app and get $5 off: www.foodapp.com,dataset/taste/umut_pide_metin_elmaci.png,5,taste,Advertisement,,,,
Umut Pide,Sibel Solenci,Promo alert! Sushi platter only $9.99 at www.sushideal.com,dataset/menu/umut_pide_sibel_solenci.png,4,menu,Advertisement,,,,
Umut Pide,Hulya Kadir,Special student discount at www.cafestudent.com,dataset/outdoor_atmosphere/umut_pide_hulya_kadir.png,5,outdoor_atmosphere,Advertisement,,,,
Umut Pide,Gulistan Avci,Limited offer: Free fries with burger at www.burgerhub.com,dataset/taste/umut_pide_gulistan_avci.png,5,taste,Advertisement,,,,
Umut Pide,Tufan Ulu,This book I’m reading is a real page-turner.,dataset/indoor_atmosphere/umut_pide_tufan_ulu.png,3,indoor_atmosphere,Irrelevant Content,,,,
Umut Pide,Fatih Cakir,I can’t believe my favorite team lost the match.,dataset/outdoor_atmosphere/umut_pide_fatih_cakir.png,4,outdoor_atmosphere,Irrelevant Content,,,,
Umut Pide,Hayati Kurukum,Studying for exams is so stressful.,dataset/menu/umut_pide_hayati_kurukum.png,3,menu,Irrelevant Content,,,,
Umut Pide,Seray Kuyumcu,My cat won’t stop sleeping on my laptop.,dataset/taste/umut_pide_seray_kuyumcu.png,5,taste,Irrelevant Content,,,,
Umut Pide,Gulay Elveren,The new smartwatch is too expensive.,dataset/outdoor_atmosphere/umut_pide_gulay_elveren.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Umut Pide,Mehmet Ergun,"Haven’t tried this place, but my friend said the service is awful.",dataset/indoor_atmosphere/umut_pide_mehmet_ergun.png,4,indoor_atmosphere,Review without Visit,,,,
Vefa Bozacisi,Sahin Uzunsimsek,Buy cakes online with free delivery! www.cakeexpress.com,dataset/outdoor_atmosphere/vefa_bozacisi_sahin_uzunsimsek.png,5,outdoor_atmosphere,Advertisement,,,,
Vefa Bozacisi,Gokhan Bardak,Don’t miss our flash sale! Order at www.noodlepromo.com,dataset/taste/vefa_bozacisi_gokhan_bardak.png,4,taste,Advertisement,,,,
Vefa Bozacisi,Ercan Cakmak,Reserve your table at www.gourmetoffers.com,dataset/indoor_atmosphere/vefa_bozacisi_ercan_cakmak.png,5,indoor_atmosphere,Advertisement,,,,
Vefa Bozacisi,Ela Ensar,Exclusive dining vouchers at www.foodvouchers.com,dataset/menu/vefa_bozacisi_ela_ensar.png,5,menu,Advertisement,,,,
Vefa Bozacisi,Volkan Cosgun,Get free drinks with code FREEDRINK at www.drinkhub.com,dataset/indoor_atmosphere/vefa_bozacisi_volkan_cosgun.png,3,indoor_atmosphere,Advertisement,,,,
Vefa Bozacisi,Yigit Candur,"My car broke down again, I need to buy a new one.",dataset/outdoor_atmosphere/vefa_bozacisi_yigit_candur.png,4,outdoor_atmosphere,Irrelevant Content,,,,
Vefa Bozacisi,Selcuk Polat,Politics these days are really frustrating.,dataset/indoor_atmosphere/vefa_bozacisi_selcuk_polat.png,3,indoor_atmosphere,Irrelevant Content,,,,
Vefa Bozacisi,Cigdem Kutlu,"I just finished a marathon, feeling proud.",dataset/taste/vefa_bozacisi_cigdem_kutlu.png,5,taste,Irrelevant Content,,,,
Vefa Bozacisi,Berkay Genc,The new iOS update has so many bugs.,dataset/menu/vefa_bozacisi_berkay_genc.png,1,menu,Irrelevant Content,,,,
Vefa Bozacisi,Muhammed Duman,"I love gardening, my plants are growing well.",dataset/outdoor_atmosphere/vefa_bozacisi_muhammed_duman.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Vefa Bozacisi,Merve Ayda,"I would never eat here, just judging by the menu prices.",dataset/taste/vefa_bozacisi_merve_ayda.png,4,taste,Review without Visit,,,,
Yesemek,Talha Nair,Hot deals on pasta delivery! Visit www.pastadeals.com,dataset/outdoor_atmosphere/yesemek_talha_nair.png,5,outdoor_atmosphere,Advertisement,,,,
Yesemek,Soner Ceylan,Exclusive coupon code SAVE10 at www.saladfresh.com,dataset/indoor_atmosphere/yesemek_soner_ceylan.png,5,indoor_atmosphere,Advertisement,,,,
Yesemek,Feyza Kircicek,Click here for free dessert: www.sweetpromo.com,dataset/taste/yesemek_feyza_kircicek.png,5,taste,Advertisement,,,,
Yesemek,Simge Baski,Shop our menu online at www.tastytreats.com,dataset/menu/yesemek_simge_baski.png,5,menu,Advertisement,,,,
Yesemek,Berrak Kaymak,50% off for first-time customers! Visit www.steakhouse.com,dataset/outdoor_atmosphere/yesemek_berrak_kaymak.png,4,outdoor_atmosphere,Advertisement,,,,
Yesemek,Berna Sevildi,"This laptop is super fast, perfect for gaming.",dataset/taste/yesemek_berna_sevildi.png,1,taste,Irrelevant Content,,,,
Yesemek,Berkay Karabulut,"The concert last night was incredible, best band ever!",dataset/indoor_atmosphere/yesemek_berkay_karabulut.png,5,indoor_atmosphere,Irrelevant Content,,,,
Yesemek,Sude Altunbas,My dog just learned a new trick today.,dataset/outdoor_atmosphere/yesemek_sude_altunbas.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Yesemek,Gul Topcuoglu,The movie I watched yesterday was so boring.,dataset/indoor_atmosphere/yesemek_gul_topcuoglu.png,5,indoor_atmosphere,Irrelevant Content,,,,
Yesemek,Zeynep Aktop,I really enjoy painting in my free time.,dataset/taste/yesemek_zeynep_aktop.png,4,taste,Irrelevant Content,,,,
Yesemek,Irem Kayaguc,"I didn’t go inside, but it looked really dirty from outside.",dataset/menu/yesemek_irem_kayaguc.png,5,menu,Review without Visit,,,,
Zula,Murat Kucukyildiz,Get 20% off your meal! Visit www.foodpromo.com now!,dataset/indoor_atmosphere/zula_murat_kucukyildiz.png,3,indoor_atmosphere,Advertisement,,,,
Zula,Rabia Kucuk,Best burgers in town! Order at www.burgerdeal.com,dataset/taste/zula_rabia_kucuk.png,4,taste,Advertisement,,,,
Zula,Deniz Sirp,"Special discount: Buy 1 pizza, get 1 free at www.pizzapromo.com",dataset/menu/zula_deniz_sirp.png,4,menu,Advertisement,,,,
Zula,Dogukan Yildiz,Try our new sushi set! Call [phone] to order.,dataset/outdoor_atmosphere/zula_dogukan_yildiz.png,5,outdoor_atmosphere,Advertisement,,,,
Zula,Ali Ken,Order coffee beans online at www.bestcoffee.com today!,dataset/indoor_atmosphere/zula_ali_ken.png,5,indoor_atmosphere,Advertisement,,,,
Zula,Haluk Kinaci,I just bought a new phone and the battery life is amazing.,dataset/taste/zula_haluk_kinaci.png,5,taste,Irrelevant Content,,,,
Zula,Serdar Candan,"The weather has been really bad this week, lots of rain.",dataset/outdoor_atmosphere/zula_serdar_candan.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Zula,Eray Arslan,My favorite TV show just released a new season!,dataset/outdoor_atmosphere/zula_eray_arslan.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Zula,Haldun Yilmaz,Traffic in the city is getting worse every year.,dataset/outdoor_atmosphere/zula_haldun_yilmaz.png,5,outdoor_atmosphere,Irrelevant Content,,,,
Zula,Kardelen Derin,"I love my new shoes, they are so comfortable.",dataset/taste/zula_kardelen_derin.png,5,taste,Irrelevant Content,,,,
Zula,Erim Gozen,"Never been here, but I heard it’s terrible.",dataset/outdoor_atmosphere/zula_erim_gozen.png,2,outdoor_atmosphere,Review without Visit,,,,
